   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 87BB      		out 55-32,r24
  30               	.LM5:
  31 0008 14BA      		out 52-32,__zero_reg__
  32               	.LM6:
  33 000a 85BB      		out 53-32,r24
  34               	.LM7:
  35 000c 81BB      		out 49-32,r24
  36               	.LM8:
  37 000e 12BA      		out 50-32,__zero_reg__
  38               	/* epilogue start */
  39               	.LM9:
  40 0010 0895      		ret
  41               	.LFE7:
  43               	.global	pwm1_init
  45               	pwm1_init:
  46               	.LFB8:
  47               	.LM10:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM11:
  51 0012 8C9A      		sbi 49-32,4
  52               	.LM12:
  53 0014 8D9A      		sbi 49-32,5
  54               	.LM13:
  55 0016 1EBC      		out 78-32,__zero_reg__
  56               	.LM14:
  57 0018 1DBC      		out 77-32,__zero_reg__
  58               	.LM15:
  59 001a 1CBC      		out 76-32,__zero_reg__
  60               	.LM16:
  61 001c 1BBC      		out 75-32,__zero_reg__
  62               	.LM17:
  63 001e 1ABC      		out 74-32,__zero_reg__
  64               	.LM18:
  65 0020 19BC      		out 73-32,__zero_reg__
  66               	.LM19:
  67 0022 18BC      		out 72-32,__zero_reg__
  68               	.LM20:
  69 0024 82E0      		ldi r24,lo8(2)
  70 0026 87BD      		out 71-32,r24
  71               	.LM21:
  72 0028 8AE9      		ldi r24,lo8(-102)
  73 002a 86BD      		out 70-32,r24
  74               	.LM22:
  75 002c 82EA      		ldi r24,lo8(-94)
  76 002e 8FBD      		out 79-32,r24
  77               	.LM23:
  78 0030 8AE1      		ldi r24,lo8(26)
  79 0032 8EBD      		out 78-32,r24
  80               	/* epilogue start */
  81               	.LM24:
  82 0034 0895      		ret
  83               	.LFE8:
  85               	.global	pwm2_init
  87               	pwm2_init:
  88               	.LFB9:
  89               	.LM25:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM26:
  93 0036 89E6      		ldi r24,lo8(105)
  94 0038 85BD      		out 69-32,r24
  95               	/* epilogue start */
  96               	.LM27:
  97 003a 0895      		ret
  98               	.LFE9:
 100               	.global	pwm0_init
 102               	pwm0_init:
 103               	.LFB10:
 104               	.LM28:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM29:
 108 003c 89E6      		ldi r24,lo8(105)
 109 003e 83BF      		out 83-32,r24
 110               	/* epilogue start */
 111               	.LM30:
 112 0040 0895      		ret
 113               	.LFE10:
 115               	.global	adc_init
 117               	adc_init:
 118               	.LFB11:
 119               	.LM31:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM32:
 123 0042 1ABA      		out 58-32,__zero_reg__
 124               	.LM33:
 125 0044 16B8      		out 38-32,__zero_reg__
 126               	.LM34:
 127 0046 80E4      		ldi r24,lo8(64)
 128 0048 87B9      		out 39-32,r24
 129               	.LM35:
 130 004a 87E8      		ldi r24,lo8(-121)
 131 004c 86B9      		out 38-32,r24
 132               	.LM36:
 133 004e 80E8      		ldi r24,lo8(-128)
 134 0050 88B9      		out 40-32,r24
 135               	/* epilogue start */
 136               	.LM37:
 137 0052 0895      		ret
 138               	.LFE11:
 140               	.global	adc_start
 142               	adc_start:
 143               	.LFB12:
 144               	.LM38:
 145               	.LVL0:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM39:
 149 0054 97B1      		in r25,39-32
 150 0056 987F      		andi r25,lo8(-8)
 151 0058 97B9      		out 39-32,r25
 152               	.LM40:
 153 005a 97B1      		in r25,39-32
 154 005c 982B      		or r25,r24
 155 005e 97B9      		out 39-32,r25
 156               	.LM41:
 157 0060 86B1      		in r24,38-32
 158               	.LVL1:
 159 0062 887F      		andi r24,lo8(-8)
 160 0064 86B9      		out 38-32,r24
 161               	.LM42:
 162 0066 86B1      		in r24,38-32
 163 0068 8C64      		ori r24,lo8(76)
 164 006a 86B9      		out 38-32,r24
 165               	.L12:
 166               	.LM43:
